Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/abf43fe7-dece-40a2-959e-42ae201ee3b5.jsonl
DEBUG: Extracted session ID: abf43fe7-dece-40a2-959e-42ae201ee3b5
DEBUG: File size: 0.34 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/abf43fe7-dece-40a2-959e-42ae201ee3b5.jsonl
DEBUG: File content length: 352568 characters
DEBUG: Found 141 non-empty lines
DEBUG: Parsed 141 JSON messages
DEBUG: Parsing stats - total: 141, messages: 47, toolUses: 47, toolResults: 47, errors: 3, skipped: 94
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from abf43fe7-dece-40a2-959e-42ae201ee3b5 (47 tool calls extracted)
Errors in abf43fe7-dece-40a2-959e-42ae201ee3b5: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/add31cdb-2204-4aac-bfbf-cd096497c40a.jsonl
DEBUG: Extracted session ID: add31cdb-2204-4aac-bfbf-cd096497c40a
DEBUG: File size: 0.62 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/add31cdb-2204-4aac-bfbf-cd096497c40a.jsonl
DEBUG: File content length: 651321 characters
DEBUG: Found 143 non-empty lines
DEBUG: Parsed 143 JSON messages
DEBUG: Parsing stats - total: 143, messages: 41, toolUses: 51, toolResults: 51, errors: 0, skipped: 102
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from add31cdb-2204-4aac-bfbf-cd096497c40a (51 tool calls extracted)
Errors in add31cdb-2204-4aac-bfbf-cd096497c40a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/af0ca259-e396-4b71-9a8a-36e68316ac32.jsonl
DEBUG: Extracted session ID: af0ca259-e396-4b71-9a8a-36e68316ac32
DEBUG: File size: 0.69 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/af0ca259-e396-4b71-9a8a-36e68316ac32.jsonl
DEBUG: File content length: 722383 characters
DEBUG: Found 164 non-empty lines
DEBUG: Parsed 164 JSON messages
DEBUG: Parsing stats - total: 164, messages: 54, toolUses: 55, toolResults: 55, errors: 0, skipped: 110
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from af0ca259-e396-4b71-9a8a-36e68316ac32 (55 tool calls extracted)
Errors in af0ca259-e396-4b71-9a8a-36e68316ac32: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/b0e27c4e-237a-443a-98c0-4a3d338c7e93.jsonl
DEBUG: Extracted session ID: b0e27c4e-237a-443a-98c0-4a3d338c7e93
DEBUG: File size: 0.25 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/b0e27c4e-237a-443a-98c0-4a3d338c7e93.jsonl
DEBUG: File content length: 262838 characters
DEBUG: Found 89 non-empty lines
DEBUG: Parsed 89 JSON messages
DEBUG: Parsing stats - total: 89, messages: 25, toolUses: 32, toolResults: 32, errors: 0, skipped: 64
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from b0e27c4e-237a-443a-98c0-4a3d338c7e93 (32 tool calls extracted)
Errors in b0e27c4e-237a-443a-98c0-4a3d338c7e93: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/b5704a48-0cad-4f8d-9a42-31818e79d971.jsonl
DEBUG: Extracted session ID: b5704a48-0cad-4f8d-9a42-31818e79d971
DEBUG: File size: 0.03 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/b5704a48-0cad-4f8d-9a42-31818e79d971.jsonl
DEBUG: File content length: 35509 characters
DEBUG: Found 42 non-empty lines
DEBUG: Parsed 42 JSON messages
DEBUG: Parsing stats - total: 42, messages: 18, toolUses: 12, toolResults: 12, errors: 1, skipped: 24
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from b5704a48-0cad-4f8d-9a42-31818e79d971 (12 tool calls extracted)
Errors in b5704a48-0cad-4f8d-9a42-31818e79d971: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/b721c5e6-5a16-4547-b7b9-bc18d5c91d79.jsonl
DEBUG: Extracted session ID: b721c5e6-5a16-4547-b7b9-bc18d5c91d79
DEBUG: File size: 1.07 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/b721c5e6-5a16-4547-b7b9-bc18d5c91d79.jsonl
DEBUG: File content length: 1123446 characters
DEBUG: Found 253 non-empty lines
DEBUG: Parsed 253 JSON messages
DEBUG: Parsing stats - total: 253, messages: 89, toolUses: 82, toolResults: 82, errors: 0, skipped: 164
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from b721c5e6-5a16-4547-b7b9-bc18d5c91d79 (82 tool calls extracted)
Errors in b721c5e6-5a16-4547-b7b9-bc18d5c91d79: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/b9259068-ed9b-4524-bb3c-351c887640df.jsonl
DEBUG: Extracted session ID: b9259068-ed9b-4524-bb3c-351c887640df
DEBUG: File size: 0.36 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/b9259068-ed9b-4524-bb3c-351c887640df.jsonl
DEBUG: File content length: 377097 characters
DEBUG: Found 177 non-empty lines
DEBUG: Parsed 177 JSON messages
DEBUG: Parsing stats - total: 177, messages: 51, toolUses: 63, toolResults: 63, errors: 0, skipped: 126
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from b9259068-ed9b-4524-bb3c-351c887640df (63 tool calls extracted)
Errors in b9259068-ed9b-4524-bb3c-351c887640df: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/bac81e6d-0ce1-4999-a7c9-782873b572d4.jsonl
DEBUG: Extracted session ID: bac81e6d-0ce1-4999-a7c9-782873b572d4
DEBUG: File size: 0.31 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/bac81e6d-0ce1-4999-a7c9-782873b572d4.jsonl
DEBUG: File content length: 322361 characters
DEBUG: Found 152 non-empty lines
DEBUG: Parsed 152 JSON messages
DEBUG: Parsing stats - total: 152, messages: 54, toolUses: 49, toolResults: 49, errors: 4, skipped: 98
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from bac81e6d-0ce1-4999-a7c9-782873b572d4 (49 tool calls extracted)
Errors in bac81e6d-0ce1-4999-a7c9-782873b572d4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/be190e14-c700-488b-84b3-210e351880c3.jsonl
DEBUG: Extracted session ID: be190e14-c700-488b-84b3-210e351880c3
DEBUG: File size: 0.45 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/be190e14-c700-488b-84b3-210e351880c3.jsonl
DEBUG: File content length: 470759 characters
DEBUG: Found 163 non-empty lines
DEBUG: Parsed 163 JSON messages
DEBUG: Parsing stats - total: 163, messages: 52, toolUses: 56, toolResults: 56, errors: 0, skipped: 111
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from be190e14-c700-488b-84b3-210e351880c3 (56 tool calls extracted)
Errors in be190e14-c700-488b-84b3-210e351880c3: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/bede0b96-3ad9-43d9-a73c-58b5fb8aefee.jsonl
DEBUG: Extracted session ID: bede0b96-3ad9-43d9-a73c-58b5fb8aefee
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/bede0b96-3ad9-43d9-a73c-58b5fb8aefee.jsonl
DEBUG: File content length: 3235 characters
DEBUG: Found 5 non-empty lines
DEBUG: Parsed 5 JSON messages
DEBUG: Parsing stats - total: 5, messages: 5, toolUses: 0, toolResults: 0, errors: 0, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from bede0b96-3ad9-43d9-a73c-58b5fb8aefee (0 tool calls extracted)
Errors in bede0b96-3ad9-43d9-a73c-58b5fb8aefee: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/c3bbf5d8-bcfd-41ba-b382-ef3bcc204035.jsonl
DEBUG: Extracted session ID: c3bbf5d8-bcfd-41ba-b382-ef3bcc204035
DEBUG: File size: 0.93 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/c3bbf5d8-bcfd-41ba-b382-ef3bcc204035.jsonl
DEBUG: File content length: 962620 characters
DEBUG: Found 363 non-empty lines
DEBUG: Parsed 363 JSON messages
DEBUG: Parsing stats - total: 363, messages: 114, toolUses: 125, toolResults: 125, errors: 0, skipped: 249
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from c3bbf5d8-bcfd-41ba-b382-ef3bcc204035 (125 tool calls extracted)
Errors in c3bbf5d8-bcfd-41ba-b382-ef3bcc204035: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/c57fc21f-8d97-4d58-aa55-dc41299adb30.jsonl
DEBUG: Extracted session ID: c57fc21f-8d97-4d58-aa55-dc41299adb30
DEBUG: File size: 0.34 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/c57fc21f-8d97-4d58-aa55-dc41299adb30.jsonl
DEBUG: File content length: 351964 characters
DEBUG: Found 159 non-empty lines
DEBUG: Parsed 159 JSON messages
DEBUG: Parsing stats - total: 159, messages: 55, toolUses: 52, toolResults: 52, errors: 0, skipped: 104
